   2.19750E+01  2.15221E+01  2.10679E+01  2.06123E+01  2.01552E+01  1.96967E+01
   1.92367E+01  1.87752E+01  1.83123E+01  1.78479E+01  1.73820E+01  1.69145E+01
   1.64455E+01  1.59749E+01  1.55028E+01  1.50291E+01  1.45539E+01  1.40770E+01
   1.35985E+01  1.31183E+01  1.26365E+01  1.21530E+01  1.16679E+01  1.11811E+01
   1.06925E+01  1.02022E+01  9.71020E+00  9.21643E+00  8.72089E+00  8.22353E+00
   7.72438E+00  7.22341E+00  6.72059E+00  6.21593E+00  5.70939E+00  5.20095E+00
   4.69060E+00  4.17834E+00  3.66414E+00  3.14796E+00  2.62981E+00  2.10967E+00
   1.58749E+00  1.06331E+00  5.37092E-01  8.75081E-03 -5.21749E-01 -1.05438E+00
  -1.58911E+00 -2.12586E+00 -2.66448E+00 -3.20491E+00 -3.74708E+00 -4.29100E+00
  -4.83675E+00 -5.38440E+00 -5.93399E+00 -6.48551E+00 -7.03901E+00 -7.59449E+00
  -8.15193E+00 -8.71132E+00 -9.27266E+00 -9.83589E+00 -1.04010E+01 -1.09680E+01
  -1.15369E+01 -1.21076E+01 -1.26801E+01 -1.32543E+01 -1.38303E+01 -1.44079E+01
  -1.49873E+01 -1.55683E+01 -1.61508E+01 -1.67350E+01 -1.73206E+01 -1.79078E+01
  -1.84964E+01 -1.90863E+01 -1.96777E+01 -2.02704E+01 -2.08643E+01 -2.14594E+01
  -2.20558E+01 -2.26532E+01 -2.32518E+01 -2.38514E+01 -2.44519E+01 -2.50534E+01
  -2.56557E+01 -2.62589E+01 -2.68628E+01 -2.74674E+01 -2.80727E+01 -2.86786E+01
  -2.92849E+01 -2.98918E+01 -3.04990E+01 -3.11066E+01 -3.17144E+01 -3.23225E+01
  -3.29307E+01 -3.35390E+01 -3.41472E+01 -3.47554E+01 -3.53635E+01 -3.59714E+01
  -3.65789E+01 -3.71862E+01 -3.77929E+01 -3.83992E+01 -3.90049E+01 -3.96100E+01
  -4.02143E+01 -4.08178E+01 -4.14204E+01 -4.20220E+01 -4.26225E+01 -4.32219E+01
  -4.38201E+01 -4.44169E+01 -4.50124E+01 -4.56063E+01 -4.61987E+01 -4.67895E+01
  -4.73785E+01 -4.79656E+01 -4.85508E+01 -4.91340E+01 -4.97151E+01 -5.02940E+01
  -5.08706E+01 -5.14448E+01 -5.20165E+01 -5.25857E+01 -5.31521E+01 -5.37158E+01
  -5.42766E+01 -5.48345E+01 -5.53893E+01 -5.59409E+01 -5.64893E+01 -5.70343E+01
  -5.75758E+01 -5.81138E+01 -5.86482E+01 -5.91788E+01 -5.97055E+01 -6.02283E+01
  -6.07470E+01 -6.12615E+01 -6.17718E+01 -6.22777E+01 -6.27792E+01 -6.32761E+01
  -6.37683E+01 -6.42557E+01 -6.47383E+01 -6.52159E+01 -6.56884E+01 -6.61557E+01
  -6.66177E+01 -6.70744E+01 -6.75256E+01 -6.79712E+01 -6.84111E+01 -6.88452E+01
  -6.92735E+01 -6.96957E+01 -7.01119E+01 -7.05219E+01 -7.09256E+01 -7.13229E+01
  -7.17138E+01 -7.20981E+01 -7.24757E+01 -7.28466E+01 -7.32106E+01 -7.35676E+01
  -7.39176E+01 -7.42605E+01 -7.45962E+01 -7.49246E+01 -7.52455E+01 -7.55590E+01
  -7.58650E+01 -7.61632E+01 -7.64537E+01 -7.67364E+01 -7.70112E+01 -7.72780E+01
  -7.75368E+01 -7.77874E+01 -7.80298E+01 -7.82639E+01 -7.84897E+01 -7.87070E+01
  -7.89158E+01 -7.91160E+01 -7.93076E+01 -7.94906E+01 -7.96647E+01 -7.98300E+01
  -7.99865E+01 -8.01339E+01 -8.02724E+01 -8.04018E+01 -8.05221E+01 -8.06332E+01
  -8.07350E+01 -8.08276E+01 -8.09109E+01 -8.09847E+01 -8.10491E+01 -8.11040E+01
  -8.11494E+01 -8.11851E+01 -8.12110E+01 -8.12273E+01 -8.12337E+01 -8.12302E+01
  -8.12167E+01 -8.11932E+01 -8.11595E+01 -8.11157E+01 -8.10615E+01 -8.09970E+01
  -8.09221E+01 -8.08366E+01 -8.07405E+01 -8.06337E+01 -8.05161E+01 -8.03877E+01
  -8.02483E+01 -8.00978E+01 -7.99363E+01 -7.97635E+01 -7.95794E+01 -7.93841E+01
  -7.91773E+01 -7.89590E+01 -7.87292E+01 -7.84879E+01 -7.82348E+01 -7.79701E+01
  -7.76936E+01 -7.74053E+01 -7.71052E+01 -7.67932E+01 -7.64694E+01 -7.61335E+01
  -7.57857E+01 -7.54260E+01 -7.50543E+01 -7.46705E+01 -7.42748E+01 -7.38670E+01
  -7.34472E+01 -7.30154E+01 -7.25716E+01 -7.21158E+01 -7.16481E+01 -7.11685E+01
  -7.06770E+01 -7.01735E+01 -6.96583E+01 -6.91313E+01 -6.85925E+01 -6.80421E+01
  -6.74801E+01 -6.69065E+01 -6.63214E+01 -6.57249E+01 -6.51171E+01 -6.44980E+01
  -6.38677E+01 -6.32264E+01 -6.25741E+01 -6.19109E+01 -6.12370E+01 -6.05524E+01
  -5.98572E+01 -5.91516E+01 -5.84357E+01 -5.77096E+01 -5.69735E+01 -5.62274E+01
  -5.54716E+01 -5.47061E+01 -5.39312E+01 -5.31469E+01 -5.23533E+01 -5.15508E+01
  -5.07394E+01 -4.99192E+01 -4.90905E+01 -4.82534E+01 -4.74081E+01 -4.65547E+01
  -4.56934E+01 -4.48244E+01 -4.39478E+01 -4.30640E+01 -4.21729E+01 -4.12749E+01
  -4.03700E+01 -3.94585E+01 -3.85406E+01 -3.76164E+01 -3.66861E+01 -3.57499E+01
  -3.48081E+01 -3.38607E+01 -3.29080E+01 -3.19502E+01 -3.09874E+01 -3.00198E+01
  -2.90476E+01 -2.80711E+01 -2.70903E+01 -2.61055E+01 -2.51169E+01 -2.41246E+01
  -2.31289E+01 -2.21298E+01 -2.11277E+01 -2.01225E+01 -1.91147E+01 -1.81043E+01
  -1.70915E+01 -1.60765E+01 -1.50594E+01 -1.40406E+01 -1.30201E+01 -1.19981E+01
  -1.09749E+01 -9.95052E+00 -8.92533E+00 -7.89920E+00 -6.87211E+00 -5.84429E+00
  -4.81465E+00 -3.77700E+00 -2.72527E+00 -1.65996E+00 -5.84262E-01  4.94537E-01
   1.56965E+00  2.64163E+00  3.71227E+00  4.78146E+00  5.84882E+00  6.91431E+00
   7.97819E+00  9.04043E+00  1.01010E+01  1.11600E+01  1.22175E+01  1.32733E+01
   1.43277E+01  1.53806E+01  1.64320E+01  1.74819E+01  1.85305E+01  1.95776E+01
   2.06234E+01  2.16679E+01  2.27110E+01  2.37529E+01  2.47935E+01  2.58328E+01
   2.68710E+01  2.79078E+01  2.89436E+01  2.99782E+01  3.10116E+01  3.20440E+01
   3.30753E+01  3.41055E+01  3.51347E+01  3.61629E+01  3.71901E+01  3.82162E+01
   3.92414E+01  4.02657E+01  4.12891E+01  4.23115E+01  4.33331E+01  4.43539E+01
   4.53737E+01  4.63928E+01  4.74111E+01  4.84285E+01  4.94452E+01  5.04611E+01
   5.14763E+01  5.24908E+01  5.35045E+01  5.45176E+01  5.55301E+01  5.65418E+01
   5.75530E+01  5.85634E+01  5.95733E+01  6.05826E+01  6.15913E+01  6.25995E+01
   6.36071E+01  6.46142E+01  6.56208E+01  6.66268E+01  6.76324E+01  6.86375E+01
   6.96421E+01  7.06463E+01  7.16501E+01  7.26534E+01  7.36563E+01  7.46588E+01
   7.56610E+01  7.66627E+01  7.76642E+01  7.86652E+01  7.96659E+01  8.06663E+01
   8.16663E+01  8.26661E+01  8.36656E+01  8.46648E+01  8.56637E+01  8.66624E+01
   8.76609E+01  8.86590E+01  8.96570E+01  9.06547E+01  9.16523E+01  9.26496E+01
   9.36467E+01  9.46437E+01  9.56405E+01  9.66372E+01  9.76337E+01  9.86301E+01
   9.96263E+01  1.00622E+02  1.01618E+02  1.02614E+02  1.03610E+02  1.04606E+02
   4.79779E+01  4.75949E+01  4.72109E+01  4.68261E+01  4.64404E+01  4.60538E+01
   4.56664E+01  4.52780E+01  4.48887E+01  4.44985E+01  4.41073E+01  4.37153E+01
   4.33223E+01  4.29284E+01  4.25335E+01  4.21377E+01  4.17409E+01  4.13432E+01
   4.09445E+01  4.05448E+01  4.01441E+01  3.97424E+01  3.93398E+01  3.89361E+01
   3.85314E+01  3.81257E+01  3.77190E+01  3.73112E+01  3.69024E+01  3.64925E+01
   3.60816E+01  3.56696E+01  3.52565E+01  3.48424E+01  3.44271E+01  3.40108E+01
   3.35933E+01  3.31747E+01  3.27550E+01  3.23342E+01  3.19122E+01  3.14890E+01
   3.10647E+01  3.06392E+01  3.02125E+01  2.97846E+01  2.93555E+01  2.89252E+01
   2.84936E+01  2.80608E+01  2.76268E+01  2.71915E+01  2.67550E+01  2.63171E+01
   2.58780E+01  2.54376E+01  2.49959E+01  2.45528E+01  2.41084E+01  2.36626E+01
   2.32156E+01  2.27671E+01  2.23172E+01  2.18660E+01  2.14133E+01  2.09592E+01
   2.05037E+01  2.00468E+01  1.95884E+01  1.91285E+01  1.86671E+01  1.82043E+01
   1.77399E+01  1.72740E+01  1.68066E+01  1.63376E+01  1.58671E+01  1.53950E+01
   1.49213E+01  1.44459E+01  1.39690E+01  1.34905E+01  1.30102E+01  1.25284E+01
   1.20448E+01  1.15595E+01  1.10726E+01  1.05839E+01  1.00935E+01  9.60130E+00
   9.10735E+00  8.61162E+00  8.11407E+00  7.61471E+00  7.11350E+00  6.61044E+00
   6.10552E+00  5.59872E+00  5.08999E+00  4.57934E+00  4.06677E+00  3.55224E+00
   3.03572E+00  2.51722E+00  1.99671E+00  1.47415E+00  9.49589E-01  4.22986E-01
  -1.05772E-01 -6.36756E-01 -1.16990E+00 -1.70512E+00 -2.24234E+00 -2.78144E+00
  -3.32233E+00 -3.86499E+00 -4.40943E+00 -4.95573E+00 -5.50396E+00 -6.05414E+00
  -6.60629E+00 -7.16041E+00 -7.71654E+00 -8.27464E+00 -8.83470E+00 -9.39672E+00
  -9.96064E+00 -1.05265E+01 -1.10942E+01 -1.16638E+01 -1.22352E+01 -1.28084E+01
  -1.33834E+01 -1.39601E+01 -1.45386E+01 -1.51187E+01 -1.57004E+01 -1.62838E+01
  -1.68687E+01 -1.74552E+01 -1.80432E+01 -1.86326E+01 -1.92234E+01 -1.98156E+01
  -2.04091E+01 -2.10039E+01 -2.15999E+01 -2.21971E+01 -2.27954E+01 -2.33949E+01
  -2.39953E+01 -2.45968E+01 -2.51991E+01 -2.58024E+01 -2.64065E+01 -2.70113E+01
  -2.76169E+01 -2.82230E+01 -2.88298E+01 -2.94372E+01 -3.00449E+01 -3.06531E+01
  -3.12617E+01 -3.18705E+01 -3.24795E+01 -3.30886E+01 -3.36979E+01 -3.43071E+01
  -3.49163E+01 -3.55254E+01 -3.61342E+01 -3.67427E+01 -3.73509E+01 -3.79587E+01
  -3.85660E+01 -3.91727E+01 -3.97787E+01 -4.03840E+01 -4.09885E+01 -4.15921E+01
  -4.21947E+01 -4.27963E+01 -4.33967E+01 -4.39958E+01 -4.45937E+01 -4.51902E+01
  -4.57851E+01 -4.63785E+01 -4.69703E+01 -4.75603E+01 -4.81484E+01 -4.87347E+01
  -4.93189E+01 -4.99009E+01 -5.04808E+01 -5.10584E+01 -5.16336E+01 -5.22063E+01
  -5.27764E+01 -5.33439E+01 -5.39085E+01 -5.44703E+01 -5.50292E+01 -5.55849E+01
  -5.61375E+01 -5.66869E+01 -5.72328E+01 -5.77753E+01 -5.83143E+01 -5.88495E+01
  -5.93811E+01 -5.99087E+01 -6.04324E+01 -6.09520E+01 -6.14675E+01 -6.19787E+01
  -6.24855E+01 -6.29878E+01 -6.34855E+01 -6.39786E+01 -6.44669E+01 -6.49503E+01
  -6.54288E+01 -6.59021E+01 -6.63703E+01 -6.68331E+01 -6.72906E+01 -6.77425E+01
  -6.81889E+01 -6.86296E+01 -6.90645E+01 -6.94935E+01 -6.99165E+01 -7.03334E+01
  -7.07441E+01 -7.11485E+01 -7.15465E+01 -7.19380E+01 -7.23230E+01 -7.27013E+01
  -7.30728E+01 -7.34374E+01 -7.37951E+01 -7.41457E+01 -7.44892E+01 -7.48254E+01
  -7.51543E+01 -7.54758E+01 -7.57898E+01 -7.60963E+01 -7.63950E+01 -7.66860E+01
  -7.69692E+01 -7.72444E+01 -7.75117E+01 -7.77709E+01 -7.80219E+01 -7.82647E+01
  -7.84992E+01 -7.87253E+01 -7.89430E+01 -7.91521E+01 -7.93527E+01 -7.95447E+01
  -7.97279E+01 -7.99024E+01 -8.00680E+01 -8.02248E+01 -8.03725E+01 -8.05113E+01
  -8.06410E+01 -8.07616E+01 -8.08730E+01 -8.09753E+01 -8.10682E+01 -8.11519E+01
  -8.12261E+01 -8.12910E+01 -8.13463E+01 -8.13921E+01 -8.14284E+01 -8.14549E+01
  -8.14717E+01 -8.14787E+01 -8.14759E+01 -8.14631E+01 -8.14403E+01 -8.14074E+01
  -8.13644E+01 -8.13110E+01 -8.12474E+01 -8.11733E+01 -8.10887E+01 -8.09935E+01
  -8.08876E+01 -8.07709E+01 -8.06434E+01 -8.05049E+01 -8.03554E+01 -8.01948E+01
  -8.00230E+01 -7.98398E+01 -7.96454E+01 -7.94395E+01 -7.92221E+01 -7.89931E+01
  -7.87526E+01 -7.85003E+01 -7.82364E+01 -7.79607E+01 -7.76731E+01 -7.73737E+01
  -7.70624E+01 -7.67391E+01 -7.64039E+01 -7.60567E+01 -7.56975E+01 -7.53263E+01
  -7.49430E+01 -7.45477E+01 -7.41403E+01 -7.37209E+01 -7.32894E+01 -7.28459E+01
  -7.23905E+01 -7.19229E+01 -7.14435E+01 -7.09521E+01 -7.04488E+01 -6.99336E+01
  -6.94066E+01 -6.88679E+01 -6.83174E+01 -6.77553E+01 -6.71815E+01 -6.65963E+01
  -6.59996E+01 -6.53915E+01 -6.47721E+01 -6.41415E+01 -6.34998E+01 -6.28471E+01
  -6.21835E+01 -6.15090E+01 -6.08239E+01 -6.01281E+01 -5.94219E+01 -5.87054E+01
  -5.79786E+01 -5.72417E+01 -5.64949E+01 -5.57382E+01 -5.49719E+01 -5.41961E+01
  -5.34108E+01 -5.26163E+01 -5.18128E+01 -5.10003E+01 -5.01791E+01 -4.93493E+01
  -4.85110E+01 -4.76645E+01 -4.68098E+01 -4.59473E+01 -4.50770E+01 -4.41992E+01
  -4.33140E+01 -4.24215E+01 -4.15221E+01 -4.06158E+01 -3.97028E+01 -3.87834E+01
  -3.78577E+01 -3.69258E+01 -3.59881E+01 -3.50446E+01 -3.40957E+01 -3.31413E+01
  -3.21818E+01 -3.12173E+01 -3.02480E+01 -2.92742E+01 -2.82959E+01 -2.73133E+01
  -2.63268E+01 -2.53363E+01 -2.43422E+01 -2.33446E+01 -2.23437E+01 -2.13398E+01
  -2.03328E+01 -1.93230E+01 -1.83107E+01 -1.72960E+01 -1.62791E+01 -1.52601E+01
  -1.42393E+01 -1.32168E+01 -1.21929E+01 -1.11676E+01 -1.01413E+01 -9.11403E+00
  -8.08588E+00 -7.05681E+00 -6.02704E+00 -4.99567E+00 -3.95745E+00 -2.90681E+00
  -1.84226E+00 -7.65070E-01  3.16298E-01  1.39357E+00  2.46742E+00  3.54007E+00
   4.61136E+00  5.68079E+00  6.74831E+00  7.81422E+00  8.87849E+00  9.94106E+00
   1.10021E+01  1.20615E+01  1.31193E+01  1.41756E+01  1.52304E+01  1.62837E+01
   1.73354E+01  1.83858E+01  1.94348E+01  2.04823E+01  2.15286E+01  2.25735E+01
   2.36171E+01  2.46594E+01  2.57004E+01  2.67402E+01  2.77787E+01  2.88161E+01
   2.98523E+01  3.08874E+01  3.19213E+01  3.29542E+01  3.39859E+01  3.50167E+01
   3.60463E+01  3.70750E+01  3.81026E+01  3.91293E+01  4.01550E+01  4.11798E+01
   4.22037E+01  4.32267E+01  4.42488E+01  4.52701E+01  4.62905E+01  4.73101E+01
   4.83289E+01  4.93469E+01  5.03641E+01  5.13806E+01  5.23964E+01  5.34115E+01
   5.44258E+01  5.54395E+01  5.64525E+01  5.74649E+01  5.84766E+01  5.94877E+01
   6.04982E+01  6.15081E+01  6.25175E+01  6.35263E+01  6.45346E+01  6.55423E+01
   6.65495E+01  6.75563E+01  6.85625E+01  6.95683E+01  7.05736E+01  7.15784E+01
   7.25829E+01  7.35869E+01  7.45905E+01  7.55938E+01  7.65966E+01  7.75991E+01
   7.86012E+01  7.96030E+01  8.06044E+01  8.16055E+01  8.26064E+01  8.36069E+01
   8.46072E+01  8.56072E+01  8.66069E+01  8.76064E+01  8.86056E+01  8.96045E+01
   9.06033E+01  9.16019E+01  9.26002E+01  9.35984E+01  9.45964E+01  9.55942E+01
   9.65918E+01  9.75894E+01  9.85867E+01  9.95839E+01  1.00581E+02  1.01578E+02
   1.02575E+02  1.03572E+02  1.04568E+02  4.78333E+01  4.74511E+01  4.70680E+01
   4.66841E+01  4.62992E+01  4.59135E+01  4.55268E+01  4.51392E+01  4.47507E+01
   4.43613E+01  4.39710E+01  4.35797E+01  4.31875E+01  4.27943E+01  4.24002E+01
   4.20051E+01  4.16091E+01  4.12121E+01  4.08141E+01  4.04151E+01  4.00151E+01
   3.96141E+01  3.92121E+01  3.88091E+01  3.84051E+01  3.80000E+01  3.75939E+01
   3.71867E+01  3.67785E+01  3.63693E+01  3.59589E+01  3.55475E+01  3.51350E+01
   3.47214E+01  3.43067E+01  3.38909E+01  3.34739E+01  3.30559E+01  3.26366E+01
   3.22163E+01  3.17948E+01  3.13721E+01  3.09482E+01  3.05231E+01  3.00969E+01
   2.96694E+01  2.92407E+01  2.88108E+01  2.83797E+01  2.79473E+01  2.75136E+01
   2.70787E+01  2.66425E+01  2.62050E+01  2.57662E+01  2.53261E+01  2.48847E+01
   2.44419E+01  2.39978E+01  2.35523E+01  2.31055E+01  2.26573E+01  2.22077E+01
   2.17566E+01  2.13042E+01  2.08503E+01  2.03950E+01  1.99383E+01  1.94800E+01
   1.90203E+01  1.85591E+01  1.80964E+01  1.76321E+01  1.71663E+01  1.66990E+01
   1.62301E+01  1.57597E+01  1.52876E+01  1.48140E+01  1.43387E+01  1.38618E+01
   1.33832E+01  1.29030E+01  1.24211E+01  1.19375E+01  1.14522E+01  1.09652E+01
   1.04765E+01  9.98599E+00  9.49372E+00  8.99967E+00  8.50383E+00  8.00614E+00
   7.50664E+00  7.00528E+00  6.50205E+00  5.99695E+00  5.48995E+00  4.98101E+00
   4.47014E+00  3.95733E+00  3.44255E+00  2.92577E+00  2.40699E+00  1.88618E+00
   1.36331E+00  8.38423E-01  3.11481E-01 -2.17636E-01 -7.48996E-01 -1.28252E+00
  -1.81813E+00 -2.35573E+00 -2.89520E+00 -3.43648E+00 -3.97954E+00 -4.52441E+00
  -5.07117E+00 -5.61989E+00 -6.17058E+00 -6.72325E+00 -7.27792E+00 -7.83460E+00
  -8.39326E+00 -8.95390E+00 -9.51650E+00 -1.00810E+01 -1.06475E+01 -1.12158E+01
  -1.17860E+01 -1.23580E+01 -1.29319E+01 -1.35075E+01 -1.40849E+01 -1.46640E+01
  -1.52448E+01 -1.58273E+01 -1.64113E+01 -1.69969E+01 -1.75841E+01 -1.81728E+01
  -1.87629E+01 -1.93544E+01 -1.99473E+01 -2.05416E+01 -2.11371E+01 -2.17339E+01
  -2.23319E+01 -2.29310E+01 -2.35312E+01 -2.41324E+01 -2.47346E+01 -2.53378E+01
  -2.59418E+01 -2.65467E+01 -2.71524E+01 -2.77587E+01 -2.83657E+01 -2.89733E+01
  -2.95815E+01 -3.01901E+01 -3.07991E+01 -3.14084E+01 -3.20181E+01 -3.26279E+01
  -3.32380E+01 -3.38480E+01 -3.44581E+01 -3.50682E+01 -3.56781E+01 -3.62878E+01
  -3.68972E+01 -3.75063E+01 -3.81149E+01 -3.87231E+01 -3.93307E+01 -3.99376E+01
  -4.05437E+01 -4.11491E+01 -4.17536E+01 -4.23571E+01 -4.29595E+01 -4.35608E+01
  -4.41608E+01 -4.47596E+01 -4.53569E+01 -4.59528E+01 -4.65470E+01 -4.71397E+01
  -4.77306E+01 -4.83196E+01 -4.89067E+01 -4.94918E+01 -5.00747E+01 -5.06555E+01
  -5.12339E+01 -5.18100E+01 -5.23836E+01 -5.29545E+01 -5.35228E+01 -5.40884E+01
  -5.46510E+01 -5.52107E+01 -5.57673E+01 -5.63207E+01 -5.68709E+01 -5.74177E+01
  -5.79610E+01 -5.85008E+01 -5.90369E+01 -5.95692E+01 -6.00977E+01 -6.06222E+01
  -6.11426E+01 -6.16588E+01 -6.21708E+01 -6.26784E+01 -6.31815E+01 -6.36800E+01
  -6.41738E+01 -6.46628E+01 -6.51470E+01 -6.56262E+01 -6.61002E+01 -6.65691E+01
  -6.70326E+01 -6.74908E+01 -6.79434E+01 -6.83905E+01 -6.88318E+01 -6.92673E+01
  -6.96970E+01 -7.01206E+01 -7.05381E+01 -7.09494E+01 -7.13544E+01 -7.17530E+01
  -7.21451E+01 -7.25306E+01 -7.29095E+01 -7.32815E+01 -7.36466E+01 -7.40048E+01
  -7.43559E+01 -7.46999E+01 -7.50366E+01 -7.53660E+01 -7.56879E+01 -7.60023E+01
  -7.63092E+01 -7.66083E+01 -7.68997E+01 -7.71832E+01 -7.74588E+01 -7.77264E+01
  -7.79859E+01 -7.82372E+01 -7.84803E+01 -7.87151E+01 -7.89415E+01 -7.91595E+01
  -7.93689E+01 -7.95697E+01 -7.97619E+01 -7.99454E+01 -8.01200E+01 -8.02858E+01
  -8.04428E+01 -8.05907E+01 -8.07297E+01 -8.08596E+01 -8.09805E+01 -8.10921E+01
  -8.11946E+01 -8.12878E+01 -8.13717E+01 -8.14463E+01 -8.15114E+01 -8.15671E+01
  -8.16132E+01 -8.16498E+01 -8.16767E+01 -8.16940E+01 -8.17016E+01 -8.16993E+01
  -8.16871E+01 -8.16650E+01 -8.16329E+01 -8.15906E+01 -8.15381E+01 -8.14752E+01
  -8.14020E+01 -8.13182E+01 -8.12239E+01 -8.11188E+01 -8.10030E+01 -8.08764E+01
  -8.07388E+01 -8.05902E+01 -8.04304E+01 -8.02594E+01 -8.00772E+01 -7.98836E+01
  -7.96785E+01 -7.94619E+01 -7.92338E+01 -7.89940E+01 -7.87425E+01 -7.84792E+01
  -7.82042E+01 -7.79173E+01 -7.76186E+01 -7.73079E+01 -7.69852E+01 -7.66506E+01
  -7.63039E+01 -7.59452E+01 -7.55744E+01 -7.51916E+01 -7.47967E+01 -7.43896E+01
  -7.39706E+01 -7.35394E+01 -7.30962E+01 -7.26409E+01 -7.21736E+01 -7.16943E+01
  -7.12031E+01 -7.06999E+01 -7.01848E+01 -6.96578E+01 -6.91190E+01 -6.85685E+01
  -6.80062E+01 -6.74324E+01 -6.68469E+01 -6.62501E+01 -6.56417E+01 -6.50221E+01
  -6.43912E+01 -6.37491E+01 -6.30960E+01 -6.24319E+01 -6.17570E+01 -6.10714E+01
  -6.03751E+01 -5.96683E+01 -5.89511E+01 -5.82237E+01 -5.74862E+01 -5.67386E+01
  -5.59812E+01 -5.52141E+01 -5.44374E+01 -5.36513E+01 -5.28559E+01 -5.20514E+01
  -5.12380E+01 -5.04157E+01 -4.95849E+01 -4.87456E+01 -4.78980E+01 -4.70422E+01
  -4.61785E+01 -4.53071E+01 -4.44280E+01 -4.35415E+01 -4.26478E+01 -4.17471E+01
  -4.08395E+01 -3.99252E+01 -3.90044E+01 -3.80772E+01 -3.71440E+01 -3.62048E+01
  -3.52599E+01 -3.43094E+01 -3.33535E+01 -3.23925E+01 -3.14265E+01 -3.04556E+01
  -2.94801E+01 -2.85002E+01 -2.75161E+01 -2.65279E+01 -2.55358E+01 -2.45401E+01
  -2.35408E+01 -2.25382E+01 -2.15325E+01 -2.05238E+01 -1.95123E+01 -1.84983E+01
  -1.74818E+01 -1.64631E+01 -1.54424E+01 -1.44198E+01 -1.33955E+01 -1.23697E+01
  -1.13427E+01 -1.03145E+01 -9.28540E+00 -8.25542E+00 -7.22457E+00 -6.19302E+00
  -5.15997E+00 -4.12113E+00 -3.07147E+00 -2.00760E+00 -9.29011E-01  1.54723E-01
   1.23390E+00  2.30938E+00  3.38385E+00  4.45708E+00  5.52842E+00  6.59783E+00
   7.66562E+00  8.73177E+00  9.79621E+00  1.08591E+01  1.19203E+01  1.29799E+01
   1.40380E+01  1.50945E+01  1.61495E+01  1.72030E+01  1.82551E+01  1.93057E+01
   2.03549E+01  2.14028E+01  2.24493E+01  2.34945E+01  2.45384E+01  2.55809E+01
   2.66223E+01  2.76624E+01  2.87012E+01  2.97389E+01  3.07754E+01  3.18109E+01
   3.28451E+01  3.38783E+01  3.49105E+01  3.59415E+01  3.69716E+01  3.80006E+01
   3.90286E+01  4.00557E+01  4.10818E+01  4.21070E+01  4.31313E+01  4.41547E+01
   4.51772E+01  4.61989E+01  4.72198E+01  4.82398E+01  4.92590E+01  5.02775E+01
   5.12952E+01  5.23121E+01  5.33284E+01  5.43439E+01  5.53588E+01  5.63729E+01
   5.73865E+01  5.83993E+01  5.94116E+01  6.04232E+01  6.14342E+01  6.24447E+01
   6.34546E+01  6.44640E+01  6.54728E+01  6.64811E+01  6.74889E+01  6.84962E+01
   6.95030E+01  7.05094E+01  7.15153E+01  7.25208E+01  7.35259E+01  7.45305E+01
   7.55348E+01  7.65386E+01  7.75422E+01  7.85453E+01  7.95481E+01  8.05505E+01
   8.15526E+01  8.25545E+01  8.35560E+01  8.45572E+01  8.55582E+01  8.65589E+01
   8.75593E+01  8.85595E+01  8.95594E+01  9.05592E+01  9.15587E+01  9.25580E+01
   9.35571E+01  9.45561E+01  9.55548E+01  9.65534E+01  9.75519E+01  9.85502E+01
   9.95484E+01  1.00546E+02  1.01544E+02  1.02542E+02  1.03540E+02  1.04538E+02
   4.76854E+01  4.73041E+01  4.69220E+01  4.65389E+01  4.61549E+01  4.57700E+01
   4.53842E+01  4.49975E+01  4.46099E+01  4.42213E+01  4.38318E+01  4.34413E+01
   4.30499E+01  4.26575E+01  4.22642E+01  4.18699E+01  4.14746E+01  4.10784E+01
   4.06811E+01  4.02829E+01  3.98836E+01  3.94833E+01  3.90821E+01  3.86797E+01
   3.82764E+01  3.78720E+01  3.74666E+01  3.70601E+01  3.66526E+01  3.62439E+01
   3.58342E+01  3.54234E+01  3.50115E+01  3.45985E+01  3.41844E+01  3.37692E+01
   3.33528E+01  3.29353E+01  3.25166E+01  3.20968E+01  3.16758E+01  3.12537E+01
   3.08303E+01  3.04057E+01  2.99800E+01  2.95530E+01  2.91248E+01  2.86953E+01
   2.82646E+01  2.78327E+01  2.73995E+01  2.69650E+01  2.65292E+01  2.60921E+01
   2.56537E+01  2.52139E+01  2.47729E+01  2.43304E+01  2.38867E+01  2.34415E+01
   2.29950E+01  2.25471E+01  2.20978E+01  2.16470E+01  2.11949E+01  2.07412E+01
   2.02862E+01  1.98297E+01  1.93717E+01  1.89121E+01  1.84512E+01  1.79886E+01
   1.75246E+01  1.70590E+01  1.65918E+01  1.61231E+01  1.56527E+01  1.51808E+01
   1.47073E+01  1.42321E+01  1.37553E+01  1.32768E+01  1.27967E+01  1.23148E+01
   1.18313E+01  1.13460E+01  1.08591E+01  1.03703E+01  9.87982E+00  9.38752E+00
   8.89344E+00  8.39755E+00  7.89982E+00  7.40024E+00  6.89880E+00  6.39547E+00
   5.89027E+00  5.38315E+00  4.87408E+00  4.36306E+00  3.85009E+00  3.33513E+00
   2.81816E+00  2.29917E+00  1.77814E+00  1.25504E+00  7.29898E-01  2.02677E-01
  -3.26726E-01 -8.58366E-01 -1.39217E+00 -1.92806E+00 -2.46595E+00 -3.00570E+00
  -3.54727E+00 -4.09066E+00 -4.63587E+00 -5.18301E+00 -5.73212E+00 -6.28324E+00
